version 2
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/i18n/AbstractLocaleResolver
instanceKlass  @bci org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration welcomePageNotAcceptableHandlerMapping (Lorg/springframework/context/ApplicationContext;Lorg/springframework/format/support/FormattingConversionService;Lorg/springframework/web/servlet/resource/ResourceUrlProvider;)Lorg/springframework/boot/webmvc/autoconfigure/WelcomePageNotAcceptableHandlerMapping; 4 <appendix> argL0 ; # org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration$$Lambda+0x0000028ddf723d30
instanceKlass org/springframework/web/servlet/handler/MappedInterceptor
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/web/accept/ApiVersionHolder
instanceKlass org/springframework/http/server/RequestPath
instanceKlass org/springframework/web/servlet/handler/RequestMatchResult
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry lambda$static$0 (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda+0x0000028ddf726ed0
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry getInterceptors ()Ljava/util/List; 17 <appendix> argL0 ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda+0x0000028ddf726c90
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProviderExposingInterceptor
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistration
instanceKlass org/springframework/web/servlet/handler/ConversionServiceExposingInterceptor
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry <clinit> ()V 3 <appendix> argL0 ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda+0x0000028ddf725df8
instanceKlass org/springframework/boot/webmvc/autoconfigure/WelcomePage
instanceKlass org/springframework/http/server/ServerHttpRequest
instanceKlass org/springframework/http/server/ServerHttpResponse
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass org/springframework/http/server/PathContainer$Options
instanceKlass  @bci org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration welcomePageHandlerMapping (Lorg/springframework/context/ApplicationContext;Lorg/springframework/format/support/FormattingConversionService;Lorg/springframework/web/servlet/resource/ResourceUrlProvider;)Lorg/springframework/boot/webmvc/autoconfigure/WelcomePageHandlerMapping; 4 <appendix> argL0 ; # org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration$$Lambda+0x0000028ddf724f20
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/cors/CorsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf722c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf722800
instanceKlass org/springframework/web/servlet/resource/ResourceResolverChain
instanceKlass org/springframework/boot/autoconfigure/web/format/DateTimeFormatters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf722400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf722000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf721800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf721400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf721000
instanceKlass org/springframework/web/accept/ApiVersionDeprecationHandler
instanceKlass org/springframework/web/accept/ApiVersionParser
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf720000
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcRegistrations
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/boot/web/error/ErrorAttributeOptions
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass org/springframework/aop/interceptor/AsyncUncaughtExceptionHandler
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder$$Lambda+0x0000028ddf71e928
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskExecutorBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration$$Lambda+0x0000028ddf71e6e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf71cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf71c800
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorCustomizer
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x0000028ddf71e2b8
instanceKlass org/springframework/ai/transformer/splitter/TextSplitter
instanceKlass org/springframework/ai/document/DocumentTransformer
instanceKlass  @bci org/springframework/ai/embedding/EmbeddingModel embed (Ljava/util/List;)Ljava/util/List; 36 <appendix> argL0 ; # org/springframework/ai/embedding/EmbeddingModel$$Lambda+0x0000028ddf71b828
instanceKlass org/springframework/ai/chat/metadata/EmptyUsage
instanceKlass org/springframework/ai/embedding/EmbeddingResultMetadata
instanceKlass  @bci org/springframework/ai/ollama/OllamaEmbeddingModel lambda$call$1 (Lorg/springframework/ai/ollama/api/OllamaApi$EmbeddingsRequest;Lorg/springframework/ai/embedding/observation/EmbeddingModelObservationContext;)Lorg/springframework/ai/embedding/EmbeddingResponse; 30 <appendix> member <vmtarget> ; # org/springframework/ai/ollama/OllamaEmbeddingModel$$Lambda+0x0000028ddf71aa58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf71c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf71c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf710c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf710400
instanceKlass tools/jackson/databind/util/PrimitiveArrayBuilder$Node
instanceKlass tools/jackson/core/internal/shaded/fdp/FastIntegerMath
instanceKlass tools/jackson/core/internal/shaded/fdp/FastDoubleMath
instanceKlass tools/jackson/core/internal/shaded/fdp/FastFloatMath
instanceKlass tools/jackson/core/internal/shaded/fdp/FastDoubleSwar
instanceKlass tools/jackson/core/internal/shaded/fdp/AbstractNumberParser
instanceKlass tools/jackson/core/internal/shaded/fdp/JavaFloatParser
instanceKlass tools/jackson/databind/util/PrimitiveArrayBuilder
instanceKlass tools/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass reactor/netty/channel/ChannelOperations$DisposedConnection
instanceKlass reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePoolRecyclerInner
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 225 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection$$Lambda+0x0000028ddf715bf0
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 215 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection$$Lambda+0x0000028ddf7159b8
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePooledRef release ()Lreactor/core/publisher/Mono; 1 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePooledRef$$Lambda+0x0000028ddf715790
instanceKlass  @bci reactor/core/Exceptions <clinit> ()V 62 <appendix> argL0 ; # reactor/core/Exceptions$$Lambda+0x0000028ddf715560
instanceKlass reactor/core/Exceptions
instanceKlass tools/jackson/core/filter/TokenFilter
instanceKlass  @bci io/netty/util/concurrent/ConcurrentSkipListIntObjMultimap acquireFence ()V 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf710000
instanceKlass org/springframework/http/converter/json/MappingJacksonInputMessage
instanceKlass  @bci org/springframework/http/converter/AbstractJacksonHttpMessageConverter readJavaType (Ltools/jackson/databind/JavaType;Lorg/springframework/http/HttpInputMessage;Ljava/util/Map;)Ljava/lang/Object; 42 <appendix> member <vmtarget> ; # org/springframework/http/converter/AbstractJacksonHttpMessageConverter$$Lambda+0x0000028ddf70df88
instanceKlass org/reactivestreams/FlowAdapters$FlowToReactiveSubscription
instanceKlass  @bci reactor/netty/channel/FluxReceive subscribe (Lreactor/core/CoreSubscriber;)V 26 <appendix> member <vmtarget> ; # reactor/netty/channel/FluxReceive$$Lambda+0x0000028ddf70db30
instanceKlass reactor/core/publisher/FluxMap$MapSubscriber
instanceKlass reactor/core/publisher/FluxPeek$PeekSubscriber
instanceKlass reactor/core/publisher/StrictSubscriber
instanceKlass org/reactivestreams/FlowAdapters$ReactiveToFlowSubscriber
instanceKlass  @bci reactor/netty/ByteBufFlux retain ()Lreactor/netty/ByteBufFlux; 1 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x0000028ddf70cb28
instanceKlass  @bci reactor/netty/ByteBufFlux <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x0000028ddf70c8e8
instanceKlass  @bci org/springframework/http/client/ReactorClientHttpResponse getBody ()Ljava/io/InputStream; 20 <appendix> argL0 ; # org/springframework/http/client/ReactorClientHttpResponse$$Lambda+0x0000028ddf70c068
instanceKlass  @bci org/springframework/http/client/ReactorClientHttpResponse getBody ()Ljava/io/InputStream; 15 <appendix> argL0 ; # org/springframework/http/client/ReactorClientHttpResponse$$Lambda+0x0000028ddf70be28
instanceKlass org/springframework/web/client/ClientHttpResponseDecorator
instanceKlass io/netty/handler/codec/http/FullHttpResponse
instanceKlass  @bci org/springframework/http/HttpStatusCode valueOf (I)Lorg/springframework/http/HttpStatusCode; 19 <appendix> member <vmtarget> ; # org/springframework/http/HttpStatusCode$$Lambda+0x0000028ddf70a4b0
instanceKlass  @bci org/springframework/web/client/DefaultRestClient$DefaultResponseSpec readBody (Lorg/springframework/http/HttpRequest;Lorg/springframework/http/client/ClientHttpResponse;Ljava/lang/reflect/Type;Ljava/lang/Class;Ljava/util/Map;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/web/client/DefaultRestClient$DefaultResponseSpec$$Lambda+0x0000028ddf70a288
instanceKlass org/springframework/web/client/DefaultRestClient$DefaultConvertibleClientHttpResponse
instanceKlass reactor/core/publisher/Operators$ScalarSubscription
instanceKlass reactor/core/Fuseable$SynchronousSubscription
instanceKlass reactor/core/publisher/MonoFlatMapMany$FlatMapManyInner
instanceKlass org/springframework/http/support/Netty4HeadersAdapter
instanceKlass org/springframework/http/client/ReactorClientHttpResponse
instanceKlass reactor/netty/http/Cookies
instanceKlass reactor/netty/http/client/HttpClientOperations$ResponseState
instanceKlass io/netty/handler/codec/compression/Zstd
instanceKlass io/netty/util/AsciiStringUtil
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/util/internal/SWARUtil
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$4
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputLists
instanceKlass io/netty/handler/codec/CodecOutputList$1
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputListRecycler
instanceKlass io/netty/util/internal/AdaptiveCalculator
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x0000028ddf704a40
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/netty/util/concurrent/PromiseCombiner$1
instanceKlass io/netty/util/concurrent/PromiseCombiner
instanceKlass tools/jackson/databind/ser/jdk/JDKKeySerializers
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass tools/jackson/databind/ser/jdk/NumberSerializers$1
instanceKlass tools/jackson/databind/annotation/JsonAppend
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass tools/jackson/databind/ser/PropertyBuilder$1
instanceKlass tools/jackson/databind/ser/PropertyBuilder
instanceKlass tools/jackson/databind/ser/BeanSerializerBuilder
instanceKlass tools/jackson/databind/ser/jdk/JDKMiscSerializers
instanceKlass tools/jackson/databind/ser/jdk/NumberSerializers
instanceKlass tools/jackson/databind/ser/jdk/JDKCoreSerializers
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass tools/jackson/core/io/CharTypes$AltQuoteEscapes
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Ltools/jackson/databind/ser/SerializerCache;Ltools/jackson/databind/util/LookupCache;)V 43 <appendix> member <vmtarget> ; # tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000028ddf6da918
instanceKlass tools/jackson/databind/util/TypeKey
instanceKlass tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass tools/jackson/databind/ObjectWriter$Prefetch
instanceKlass tools/jackson/databind/cfg/GeneratorSettings
instanceKlass org/springframework/util/TypeUtils
instanceKlass  @bci org/springframework/http/converter/AbstractJacksonHttpMessageConverter writeInternal (Ljava/lang/Object;Lorg/springframework/core/ResolvableType;Lorg/springframework/http/HttpOutputMessage;Ljava/util/Map;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/converter/AbstractJacksonHttpMessageConverter$$Lambda+0x0000028ddf6d8ba8
instanceKlass org/springframework/http/converter/AbstractSmartHttpMessageConverter$1$1
instanceKlass org/springframework/util/StreamUtils
instanceKlass  @bci reactor/core/scheduler/SchedulerTask <clinit> ()V 19 <appendix> argL0 ; # reactor/core/scheduler/SchedulerTask$$Lambda+0x0000028ddf6d8000
instanceKlass  @bci reactor/core/scheduler/SchedulerTask <clinit> ()V 4 <appendix> argL0 ; # reactor/core/scheduler/SchedulerTask$$Lambda+0x0000028ddf6d7dd0
instanceKlass reactor/core/scheduler/SchedulerTask
instanceKlass  @bci org/springframework/http/client/OutputStreamPublisher subscribe (Ljava/util/concurrent/Flow$Subscriber;)V 45 <appendix> member <vmtarget> ; # org/springframework/http/client/OutputStreamPublisher$$Lambda+0x0000028ddf6d7948
instanceKlass  @bci reactor/util/concurrent/Queues get (I)Ljava/util/function/Supplier; 67 <appendix> member <vmtarget> ; # reactor/util/concurrent/Queues$$Lambda+0x0000028ddf6d6710
instanceKlass org/reactivestreams/FlowAdapters$ReactiveToFlowSubscription
instanceKlass org/reactivestreams/FlowAdapters$FlowToReactiveSubscriber
instanceKlass reactor/netty/channel/MonoSendMany$SendManyInner$AsyncFlush
instanceKlass reactor/netty/channel/MonoSendMany$SendManyInner
instanceKlass reactor/core/publisher/Operators$EmptySubscription
instanceKlass  @bci reactor/netty/http/HttpOperations lambda$then$3 ()Lio/netty/channel/ChannelFuture; 133 <appendix> member <vmtarget> ; # reactor/netty/http/HttpOperations$$Lambda+0x0000028ddf6d2910
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass  @bci io/netty/util/internal/PlatformDependent0 offsetSlice (Ljava/nio/ByteBuffer;II)Ljava/nio/ByteBuffer; 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf6d5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf6d5000
instanceKlass io/netty/handler/codec/http/HttpHeadersEncoder
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderIterator
instanceKlass  @bci io/netty/util/internal/PlatformDependent0 absolutePut (Ljava/nio/ByteBuffer;I[BII)Ljava/nio/ByteBuffer; 9 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf6d4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf6d4800
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$IntStack
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass io/netty/util/concurrent/MpscIntQueue
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000028ddf6e2e20
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000028ddf6e2bd0
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Constructor;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000028ddf6e27b0
instanceKlass jdk/jfr/SettingDefinition
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/MirrorEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf6d4400
instanceKlass jdk/jfr/internal/settings/BooleanValue
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/AnnotationConstruct$AnnotationInvocationHandler
instanceKlass jdk/jfr/internal/Logger
instanceKlass jdk/jfr/EventType
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000028ddf5fd268
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000028ddf5fd038
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000028ddf5fcde8
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000028ddf5fcbc8
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/internal/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000028ddf5f9b98
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/internal/SecuritySupport$2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Method;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000028ddf5f9328
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000028ddf5f7a60
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x0000028ddf5f7838
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf6d4000
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass jdk/jfr/internal/Utils
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil
instanceKlass io/netty/handler/codec/http/HttpResponse
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass reactor/core/publisher/MonoIgnoreThen$ThenIgnoreMain
instanceKlass  @bci reactor/netty/http/HttpOperations then ()Lreactor/core/publisher/Mono; 31 <appendix> member <vmtarget> ; # reactor/netty/http/HttpOperations$$Lambda+0x0000028ddf6cdfb0
instanceKlass  @bci reactor/netty/ReactorNetty$OutboundThen <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/ReactorNetty$OutboundThen$$Lambda+0x0000028ddf6cdd90
instanceKlass  @bci reactor/netty/channel/MonoSendMany <clinit> ()V 1 <appendix> argL0 ; # reactor/netty/channel/MonoSendMany$$Lambda+0x0000028ddf6cd810
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 51 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x0000028ddf6cd5f0
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 43 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x0000028ddf6cd3d0
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 35 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x0000028ddf6cd1a0
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass  @bci reactor/netty/channel/MonoSend <clinit> ()V 21 <appendix> argL0 ; # reactor/netty/channel/MonoSend$$Lambda+0x0000028ddf6ccd58
instanceKlass org/reactivestreams/FlowAdapters$ReactivePublisherFromFlow
instanceKlass org/reactivestreams/FlowAdapters$FlowPublisherFromReactive
instanceKlass java/util/concurrent/Flow$Processor
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass org/reactivestreams/FlowAdapters
instanceKlass org/springframework/http/client/ReactorClientHttpRequest$ByteBufMapper
instanceKlass  @bci org/springframework/http/client/ReactorClientHttpRequest send (Lorg/springframework/http/HttpHeaders;Lorg/springframework/http/StreamingHttpOutputMessage$Body;Lreactor/netty/http/client/HttpClientRequest;Lreactor/netty/NettyOutbound;)Lorg/reactivestreams/Publisher; 25 <appendix> member <vmtarget> ; # org/springframework/http/client/ReactorClientHttpRequest$$Lambda+0x0000028ddf6cbd10
instanceKlass org/springframework/http/client/OutputStreamPublisher$OutputStreamHandler
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass org/springframework/http/client/OutputStreamPublisher
instanceKlass  @bci org/springframework/http/client/ReactorClientHttpRequest send (Lorg/springframework/http/HttpHeaders;Lorg/springframework/http/StreamingHttpOutputMessage$Body;Lreactor/netty/http/client/HttpClientRequest;Lreactor/netty/NettyOutbound;)Lorg/reactivestreams/Publisher; 2 <appendix> member <vmtarget> ; # org/springframework/http/client/ReactorClientHttpRequest$$Lambda+0x0000028ddf6cb6b0
instanceKlass  @bci reactor/netty/http/client/HttpClientConnect$HttpIOHandlerObserver onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 84 <appendix> member <vmtarget> ; # reactor/netty/http/client/HttpClientConnect$HttpIOHandlerObserver$$Lambda+0x0000028ddf6cb488
instanceKlass reactor/core/publisher/InternalOneSink
instanceKlass io/netty/handler/codec/http2/Http2StreamChannel
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass  @bci reactor/netty/channel/FluxReceive <init> (Lreactor/netty/channel/ChannelOperations;)V 48 <appendix> member <vmtarget> ; # reactor/netty/channel/FluxReceive$$Lambda+0x0000028ddf6c99c8
instanceKlass  @cpi reactor/netty/channel/FluxReceive 90 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c2c00
instanceKlass  @bci reactor/netty/channel/FluxReceive <clinit> ()V 14 <appendix> argL0 ; # reactor/netty/channel/FluxReceive$$Lambda+0x0000028ddf6c9798
instanceKlass  @cpi reactor/netty/channel/FluxReceive 486 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c2400
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass reactor/netty/NettyPipeline
instanceKlass  @bci reactor/netty/http/HttpOperations <clinit> ()V 10 <appendix> argL0 ; # reactor/netty/http/HttpOperations$$Lambda+0x0000028ddf6c8e08
instanceKlass reactor/netty/http/websocket/WebsocketOutbound
instanceKlass reactor/netty/http/websocket/WebsocketInbound
instanceKlass io/netty/handler/codec/http/HttpRequest
